/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE TFL_STATION_CODES
CREATE MEMORY TABLE TFL_STATION_CODES(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,STATION_ID VARCHAR(50) NOT NULL,CODE CHAR NOT NULL,LINE VARCHAR(50) NOT NULL)
INSERT INTO TFL_STATION_CODES VALUES(117,'646','ANG','northern')
INSERT INTO TFL_STATION_CODES VALUES(118,'647','ARC','northern')
INSERT INTO TFL_STATION_CODES VALUES(119,'651','BAL','northern')
INSERT INTO TFL_STATION_CODES VALUES(120,'652','BNK','northern')
INSERT INTO TFL_STATION_CODES VALUES(121,'661','BPK','northern')
INSERT INTO TFL_STATION_CODES VALUES(122,'668','BOR','northern')
INSERT INTO TFL_STATION_CODES VALUES(123,'673','BTX','northern')
INSERT INTO TFL_STATION_CODES VALUES(124,'679','BUR','northern')
INSERT INTO TFL_STATION_CODES VALUES(125,'683','CTN','northern')
INSERT INTO TFL_STATION_CODES VALUES(126,'691','CHF','northern')
INSERT INTO TFL_STATION_CODES VALUES(127,'693','CHX','northern')
INSERT INTO TFL_STATION_CODES VALUES(128,'698','CPC','northern')
INSERT INTO TFL_STATION_CODES VALUES(129,'699','CPN','northern')
INSERT INTO TFL_STATION_CODES VALUES(130,'700','CPS','northern')
INSERT INTO TFL_STATION_CODES VALUES(131,'702','COL','northern')
INSERT INTO TFL_STATION_CODES VALUES(132,'703','CLW','northern')
INSERT INTO TFL_STATION_CODES VALUES(133,'721','EFY','northern')
INSERT INTO TFL_STATION_CODES VALUES(134,'726','EDG','northern')
INSERT INTO TFL_STATION_CODES VALUES(135,'728','ELE','northern')
INSERT INTO TFL_STATION_CODES VALUES(136,'731','EMB','northern')
INSERT INTO TFL_STATION_CODES VALUES(137,'733','EUS','northern')
INSERT INTO TFL_STATION_CODES VALUES(138,'737','FYC','northern')
INSERT INTO TFL_STATION_CODES VALUES(139,'745','GGR','northern')
INSERT INTO TFL_STATION_CODES VALUES(140,'747','GST','northern')
INSERT INTO TFL_STATION_CODES VALUES(141,'759','HMP','northern')
INSERT INTO TFL_STATION_CODES VALUES(142,'768','HND','northern')
INSERT INTO TFL_STATION_CODES VALUES(143,'770','HBT','northern')
INSERT INTO TFL_STATION_CODES VALUES(144,'773','HIG','northern')
INSERT INTO TFL_STATION_CODES VALUES(145,'786','KEN','northern')
INSERT INTO TFL_STATION_CODES VALUES(146,'790','KTN','northern')
INSERT INTO TFL_STATION_CODES VALUES(147,'796','KXX','northern')
INSERT INTO TFL_STATION_CODES VALUES(148,'803','LSQ','northern')
INSERT INTO TFL_STATION_CODES VALUES(149,'809','LON','northern')
INSERT INTO TFL_STATION_CODES VALUES(150,'817','MHE','northern')
INSERT INTO TFL_STATION_CODES VALUES(151,'820','MGT','northern')
INSERT INTO TFL_STATION_CODES VALUES(152,'821','MOR','northern')
